Nazwa_handlowa,Dzialanie,
Abakawir,przeciwwirusowe,
Abcyksymab,przeciwzakrzepowe (antykoagulacyjne),
Abirateron,przeciwandrogenne (antyandrogenowe) (hamuje działanie androgenów),
Abirateron,przeciwnowotworowe (cytostatyczne,
Abirateron,cytotoksyczne),
Acebutolol,chronotropowe ujemne (-) (zmniejszenie częstości pracy serca),
Acebutolol,dromotropowe ujemne (-) (zmniejsza szybkość przewodzenia impulsów),
Acebutolol,inotropowe ujemne (-) (zmniejsza siłę skurczu),
Acebutolol,przeciwarytmiczne,
Acebutolol,przeciwnadciśnieniowe (hipotensyjne),
Aceklofenak,przeciwbólowe (bez opioidów),
Aceklofenak,przeciwzapalne,
Acemetacyna,przeciwgorączkowe,
Acemetacyna,przeciwreumatyczne,
Acemetacyna,przeciwzapalne,
Acenokumarol,przeciwzakrzepowe (antykoagulacyjne),
Acetazolamid,łagodzi objawy obrzęku naczynioruchowego,
Acetazolamid,moczopędne (diuretyczne) (zwiększa objętość wydalanego moczu),
Acetazolamid,przeciwpadaczkowe,
Acetazolamid,przeciwjaskrowe (obniża ciśnienie w gałce ocznej),
Acetylocysteina,mukolityczne (zmniejsza lepkość śluzu),
Acetylocysteina,przeciwutleniające (antyoksydacyjne),
Acetylocysteina,wykrztuśne,
Acyklowir,przeciwwirusowe,
Acytretyna,przeciwłuszczycowe,
Adalimumab,immunosupresyjne (zmniejsza odporność),
Adalimumab,przeciwzapalne,
Adapalen,keratolityczne (złuszczające),
Adapalen,przeciwtrądzikowe,
Adefowir,przeciwwirusowe,
Adenozyna,diagnostyczne,
Adenozyna,przeciwarytmiczne,
Adrenalina,chronotropowe dodatnie (+) (zwiększenie częstości pracy serca),
Adrenalina,inotropowe dodatnie (+) (zwiększa siłę skurczu),
Adrenalina,podwyższa ciśnienie krwi,
Adrenalina,poprawia krążenie wieńcowe,
Adrenalina,rozszerza oskrzela (rozkurcza mięśnie gładkie oskrzeli),
Afamelanotyd,działanie ochronne przed promieniowaniem UV (ogólne),
Afatynib,przeciwnowotworowe (cytostatyczne,
Afatynib,cytotoksyczne),
Agomelatyna,przeciwdepresyjne (antydepresyjne,
Agomelatyna,tymoleptyczne),
Akarboza,hamuje enzymy jelitowe trawiące węglowodany (α-glukozydazy),
Akarboza,przeciwcukrzycowe (hipoglikemizujące, zmniejsza stężenie glukozy we krwi)
Akarboza,zwiększa wrażliwość komórek na insulinę,
Aksytynib,przeciwnowotworowe (cytostatyczne,
Aksytynib,cytotoksyczne),
Albendazol,przeciwpasożytnicze i przeciwrobacze,
Albiglutyd,przeciwcukrzycowe (hipoglikemizujące, zmniejsza stężenie glukozy we krwi)
Albiglutyd,zmniejsza masę ciała (odchudzające),
Alektynib,przeciwnowotworowe (cytostatyczne,
Alektynib,cytotoksyczne),
Alemtuzumab,immunosupresyjne (zmniejsza odporność),
Alfakalcydol,wspomaga leczenie osteoporozy,
Alfakalcydol,ułatwia wchłanianie wapnia,
Alfakalcydol,zwiększa masę kostną (kości),
Alfakalcydol,wspomaga mineralizację kości i tkanki kostnej i zapobiega demineralizacji,
Alfakalcydol,wspomaga regulację gospodarki wapniowo-fosforanowej,
Alfakalcydol,zapobiega rozwojowi osteoporozy,
Alfakalcydol,zwiększa stężenie wapnia we krwi,
Alfakalcydol,zwiększa wchłanianie wapnia,
Alfuzosyna,łagodzi objawy przerostu prostaty (gruczołu krokowego),
Alfuzosyna,przeciwnadciśnieniowe (hipotensyjne),
Alirokumab,hipocholesterolemiczne (obniża stężenie cholesterolu),
Alirokumab,"zmniejsza stężenie ""złego"" cholesterolu (LDL)",
Aliskiren,przeciwnadciśnieniowe (hipotensyjne),
Aliskiren,obniża ciśnienie tętnicze krwi,
Alitretynoina,przeciwzapalne,
Alitretynoina,immunomodulujące,
Allopurynol,zmniejsza wytwarzanie kwasu moczowego,
Almotryptan,przeciwbólowe (bez opioidów),
Almotryptan,przeciwmigrenowe,
Alogliptyna,przeciwcukrzycowe (hipoglikemizujące, zmniejsza stężenie glukozy we krwi)
Alprazolam,nasenne,
Alprazolam,przeciwlękowe (anksjolityczne),
Alprazolam,uspokajające,
Alteplaza,przeciwzakrzepowe (antykoagulacyjne),
Amantadyna,przeciwparkinsonowskie,
Amantadyna,przeciwwirusowe,
Ambazon,bakteriostatyczne,
Ambazon,wspomaga leczenie zapalenia i stanów zapalnych jamy ustnej,
Ambazon,wspomaga leczenie aft i zmian w jamie ustnej,
Ambenonium,parasympatykomimetyczne (pobudza czynność układu przywspółczulnego),
Ambrisentan,rozszerza naczynia krwionośne,
Ambrisentan,przeciwnadciśnieniowe (hipotensyjne),
Ambroksol,mukolityczne (zmniejsza lepkość śluzu),
Ambroksol,sekretolityczne (pobudza produkcję rzadkiej wydzieliny w drogach oddechowych),
Ambroksol,wykrztuśne,
Ambroksol,znieczulające miejscowo,
Amidotryzoinian,,
Amikacyna,bakteriobójcze,
Amikacyna,bakteriostatyczne,
Amikacyna,przeciwbakteryjne,
Amilorid,moczopędne (diuretyczne) (zwiększa objętość wydalanego moczu),
