Nazwa_handlowa,Nazwa_polska
Abakawir,abakawir
Abakawir,siarczan abakawiru
Abcyksymab,abcyksymab
Abirateron,abirateron
Acebutolol,acebutolol
Aceklofenak,aceklofenak
Acemetacyna,acemetacyna
Acenokumarol,acenokumarol
Acetazolamid,acetazolamid
Acetylocysteina,acetylocysteina
Acyklowir,acyklowir
Acyklowir,sol sodowa acyklowiru
Acytretyna,acytretyna
Adalimumab,adalimumab
Adapalen,adapalen
Adefowir,adefowir
Adefowir,dipiwoksyl adefowiru
Adenozyna,adenozyna
Adrenalina,adrenalina
Adrenalina,chlorowodorek epinefryny
Adrenalina,epinefryna
Adrenalina,winian adrenaliny
Afamelanotyd,afamelanotyd
Afatynib,afatynib
Agomelatyna,agomelatyna
Akarboza,akarboza
Aksytynib,aksytynib
Albendazol,albendazol
Albiglutyd,albiglutyd
Alektynib,alektynib
Alemtuzumab,alemtuzumab
Alfakalcydol,alfakalcydol
Alfuzosyna,alfuzosyna
Alfuzosyna,alfuzosyny chlorowodorek
Alirokumab,alirokumab
Aliskiren,aliskiren
Alitretynoina,alitretynoina
Allopurynol,allopurinol
Allopurynol,allopurynol
Almotryptan,jabÅ‚czan almotryptanu
Almotryptan,maleinian almotryptanu
Alogliptyna,alogliptyna
Alprazolam,alprazolam
Alteplaza,alteplaza
Amantadyna,amantadyna
Amantadyna,chlorowodorek amantadyny
Amantadyna,siarczan amantadyny
Ambazon,ambazon
Ambazon,ambazon jednowodny
Ambenonium,ambenonium
Ambenonium,chlorek ambenonium
Ambrisentan,ambrisentan
Ambroksol,chlorowodorek ambroksolu
Amidotryzoinian,amidotryzoinian
Amidotryzoinian,megluminy amidotryzoinian
Amidotryzoinian,sodu amidotryzoinian
Amikacyna,amikacyna
Amikacyna,siarczan amikacyny
Amilorid,amilorid
Amilorid,amiloryd
Amilorid,chlorowodorek amilorydu
Aminofluorek,aminofluorek
Amiodaron,chlorowodorek amiodaronu
Amisulpryd,amisulpryd
Amitryptylina,amitryptylina
Amitryptylina,chlorowodorek amitryptyliny
Amlodypina,bezylan amlodypiny
Ampicylina,ampicylina
Ampicylina,sÃ³l sodowa ampicyliny
Amsakryna,amsakryna
Anagrelid,anagrelid
Anakinra,anakinra
Anastrozol,anastrozol
Antazolina,chlorowodorek antazoliny
Antazolina,mezylan antazoliny
Antazolina,siarczan antazoliny
Apiksaban,apiksaban
Apomorfina,apomorfina
Apraklonidyna,apraklonidyna
Apraklonidyna,chlorowodorek apraklonidyny
Apremilast,apremilast
Aprepitant,aprepitant
Aprotynina,aprotynina
Artykaina,artykaina
Artykaina,chlorowodorek artykainy
Asenapina,asenapina
Asparaginaza,asparaginaza
Atazanawir,atazanawir
Atazanawir,siarczan atazanawiru
Atenolol,atenolol
Atomoksetyna,atomoksetyna
Atorwastatyna,atorwastatyna
Atropina,atropina
Atropina,L-atropina
Atropina,siarczan atropiny
Awanafil,awanafil
Azacytydyna,azacytydyna
Azatiopryna,azatiopryna
Azelastyna,azelastyna
Azelastyna,chlorowodorek azelastyny
Aztreonam,aztreonam
Azylsartan,medoksomilu azylsartanu
Azytromycyna,azytromycyna
Azytromycyna,dwuwodna azytromycyna
Bacytracyna,bacytracyna
Bacytracyna,bacytracyna cynkowa
Bazedoksyfen,bazedoksyfen
Bedakilina,bedakilina
Beklometazon,beklometazon
Beklometazon,dipropionian beklometazonu
Beksaroten,beksaroten
Belimumab,belimumab
Bemiparyna,bemiparyna sodowa
Benazepryl,chlorowodorek benazeprilu
Bencyklan,bencyklan
Bendamustyna,bendamustyna
Bendamustyna,chlorowodorek bendamustyny
Benfotiamina,benfotiamina
Benzylopenicylina,benzylopenicylina prokainowa
Beraktant,beraktant
Betahistyna,betahistyna
Betahistyna,dichlorowodorek betahistyny
Betametazon,betametazon
Betametazon,dipropionian betametazonu
Betametazon,sÃ³l sodowa fosforanu betametazonu
Betametazon,walerianian betametazonu
Bewacyzumab,bewacyzumab
Bezylezomab,bezylezomab
Bifonazol,bifonazol
Bikalutamid,bikalutamid
Biktegrawir,biktegrawir
Bilastyna,bilastyna
Bimatoprost,bimatoprost
Biotyna,biotyna
Biperyden,chlorowodorek biperydenu
Bisakodyl,bisakodyl
Bisoprolol,bisoprolol
Bisoprolol,fumaran bisoprololu
biwalirudyna,Biwalirudyna
Bleomycyna,bleomycyna
Blinatumomab,blinatumomab  
Boceprewir,boceprewir
Bortezomib,bortezomib
Bosentan,bosentan
Bosutinib,bosutinib
Brimonidyna,brimonidyna
Brimonidyna,winian brimonidyny
Brinzolamid,brinzolamid
Briwaracetam,briwaracetam
Bromek,bromek ipratropiowy
Bromek,bromek ipratropium
Bromek,ipratropiowy bromek jednowodny
Bromfenak,bromfenak
Bromfenak,bromfenak sodu
Bromoheksyna,bromoheksyna
Bromoheksyna,chlorowodorek bromoheksyny
Bromokryptyna,bromokryptyna
Bromokryptyna,bromokryptyny mezylan
Brygatynib,brygatynib
Budezonid,budezonid
Bupiwakaina,bupiwakaina
Bupiwakaina,chlorowodorek bupiwakainy
Buprenorfina,buprenorfina
Buprenorfina,chlorowodorek buprenorfiny
Bupropion,bupropion
Bupropion,chlorowodorek bupropionu
Buspiron,buspiron
Buspiron,chlorowodorek buspironu
Busulfan,busulfan
Butamirat,cytrynian butamiratu
Cefadroksyl,cefadroksyl
Cefaklor,cefaklor
Cefaleksyna,cefaleksyna
Cefamandol,cefamandol
Cefazolina,cefazolina
Cefazolina,cefazolina sodowa
Cefepim,dichlorowodorek cefepimu
Cefiksym,cefiksym
Cefoperazon,cefoperazon
Cefotaksym,cefotaksym
Ceftazydym,ceftazydym
Ceftazydym,ceftazydym piÄ™ciowodny
Ceftolozan,ceftolozan
Ceftriakson,ceftriakson
Ceftriakson,ceftriakson sodowy
Ceftybuten,ceftybuten
Celekoksyb,celekoksyb
Celiprolol,celiprolol
Celiprolol,chlorowodorek celiprololu
Cerytynib,cerytynib
Cetuksymab,cetuksymab
Cetyryzyna,cetyryzyna
Cetyryzyna,dichlorowodorek cetyryzyny
Chinagolid,chinagolid
Chinapryl,chinapryl
Chlormadinon,chlormadinon
Chlormadinon,octan chlormadinonu
Chlorochina,fosforan chlorochiny
Chlorochinaldol,chlorchinaldol
Chlorodiazepoksyd,chlorodiazepoksyd
Chloroprokaina,chlorowodorek chloroprokainy
