Nazwa_polska,Nazwa_miedzynarodowa
abakawir,Abacavir
siarczan abakawiru,
abcyksymab,Abciximab
abirateron,Abiraterone
acebutolol,Acebutolol
aceklofenak,Aceclofenac
acemetacyna,Acemetacin
acenokumarol,Acenocoumarol
acetazolamid,Acetazolamide
acetylocysteina,Acetylcysteine
acyklowir,Acyclovir
sol sodowa acyklowiru,
acytretyna,Acitretine
adalimumab,Adalimumab
adapalen,Adapalene
adefowir,Adefovir
dipiwoksyl adefowiru,
adenozyna,Adenosine
adrenalina,Adrenaline
chlorowodorek epinefryny,
epinefryna,
winian adrenaliny,
afamelanotyd,Afamelanotide
afatynib,Afatinib
agomelatyna,Agomelatine
akarboza,Acarbose
aksytynib,Axitinib
albendazol,Albendazole
albiglutyd,Albiglutide
alektynib,Alectinib
alemtuzumab,Alemtuzumab
alfakalcydol,Alfacalcidol
alfuzosyna,Alfuzosin
alfuzosyny chlorowodorek,
alirokumab,Alirocumab
aliskiren,Aliskiren
alitretynoina,Alitretinoin
allopurinol,Allopurinol
allopurynol,
jabÅ‚czan almotryptanu,Almotriptan
maleinian almotryptanu,
alogliptyna,Alogliptin
alprazolam,Alprazolam
alteplaza,Alteplase
amantadyna,Amantadine
chlorowodorek amantadyny,
siarczan amantadyny,
ambazon,Ambazone
ambazon jednowodny,
ambenonium,Ambenonium
chlorek ambenonium,
ambrisentan,Ambrisentan
chlorowodorek ambroksolu,Ambroxol
amidotryzoinian,Amidotrizoate
megluminy amidotryzoinian,
sodu amidotryzoinian,
amikacyna,Amikacin
siarczan amikacyny,
amilorid,Amiloride
amiloryd,
chlorowodorek amilorydu,
aminofluorek,Amine
chlorowodorek amiodaronu,Amiodarone
amisulpryd,Amisulpride
amitryptylina,Amitriptyline
chlorowodorek amitryptyliny,
bezylan amlodypiny,Amlodipine
ampicylina,Ampicillin
sol sodowa ampicyliny,
amsakryna,Amsacrine
anagrelid,Anagrelide
anakinra,Anakinra
anastrozol,Anastrozole
chlorowodorek antazoliny,Antazoline
mezylan antazoliny,
siarczan antazoliny,
apiksaban,Apixaban
apomorfina,Apomorphine
apraklonidyna,"Apraclonidine,"
chlorowodorek apraklonidyny,
apremilast,Apremilast
aprepitant,Aprepitant
aprotynina,Aprotinin
artykaina,Articaine
chlorowodorek artykainy,
asenapina,Asenapine
